n_i,n_j,FC,action,p_i,p_j
0,0,0,0,0.3333333333333333,0.3333333333333333
0,0,0,1,0.3333333333333333,0.3333333333333333
0,0,0,2,0.3333333333333333,0.3333333333333333
0,0,1,0,0.6652409557748218,0.6652409557748218
0,0,1,1,0.24472847105479764,0.24472847105479764
0,0,1,2,0.09003057317038046,0.09003057317038046
0,0,2,0,0.8668133321973347,0.8668133321973347
0,0,2,1,0.11731042782619835,0.11731042782619835
0,0,2,2,0.015876239976466762,0.015876239976466762
0,0,3,0,0.9503302116973794,0.9503302116973794
0,0,3,1,0.04731415522182405,0.04731415522182405
0,0,3,2,0.0023556330807966807,0.0023556330807966807
0,0,4,0,0.9816903928255046,0.9816903928255046
0,0,4,1,0.017980286735531543,0.017980286735531543
0,0,4,2,0.00032932043896389293,0.00032932043896389293
0,0,5,0,0.9932623568421745,0.9932623568421745
0,0,5,1,0.006692549116589288,0.006692549116589288
0,0,5,2,4.5094041236354885e-05,4.5094041236354885e-05
0,1,0,0,0.3333333333333333,0.3333333333333333
0,1,0,1,0.3333333333333333,0.3333333333333333
0,1,0,2,0.3333333333333333,0.3333333333333333
0,1,1,0,0.6652409557748218,0.6652409557748218
0,1,1,1,0.24472847105479764,0.24472847105479764
0,1,1,2,0.09003057317038046,0.09003057317038046
0,1,2,0,0.8668133321973347,0.8668133321973347
0,1,2,1,0.11731042782619835,0.11731042782619835
0,1,2,2,0.015876239976466762,0.015876239976466762
0,1,3,0,0.9503302116973794,0.9503302116973794
0,1,3,1,0.04731415522182405,0.04731415522182405
0,1,3,2,0.0023556330807966807,0.0023556330807966807
0,1,4,0,0.9816903928255046,0.9816903928255046
0,1,4,1,0.017980286735531543,0.017980286735531543
0,1,4,2,0.00032932043896389293,0.00032932043896389293
0,1,5,0,0.9932623568421745,0.9932623568421745
0,1,5,1,0.006692549116589288,0.006692549116589288
0,1,5,2,4.5094041236354885e-05,4.5094041236354885e-05
0,2,0,0,0.3333333333333333,0.3333333333333333
0,2,0,1,0.3333333333333333,0.3333333333333333
0,2,0,2,0.3333333333333333,0.3333333333333333
0,2,1,0,0.6652409557748218,0.6652409557748218
0,2,1,1,0.24472847105479764,0.24472847105479764
0,2,1,2,0.09003057317038046,0.09003057317038046
0,2,2,0,0.8668133321973347,0.8668133321973347
0,2,2,1,0.11731042782619835,0.11731042782619835
0,2,2,2,0.015876239976466762,0.015876239976466762
0,2,3,0,0.9503302116973794,0.9503302116973794
0,2,3,1,0.04731415522182405,0.04731415522182405
0,2,3,2,0.0023556330807966807,0.0023556330807966807
0,2,4,0,0.9816903928255046,0.9816903928255046
0,2,4,1,0.017980286735531543,0.017980286735531543
0,2,4,2,0.00032932043896389293,0.00032932043896389293
0,2,5,0,0.9932623568421745,0.9932623568421745
0,2,5,1,0.006692549116589288,0.006692549116589288
0,2,5,2,4.5094041236354885e-05,4.5094041236354885e-05
0,3,0,0,0.3333333333333333,0.3333333333333333
0,3,0,1,0.3333333333333333,0.3333333333333333
0,3,0,2,0.3333333333333333,0.3333333333333333
0,3,1,0,0.6652409557748218,0.6652409557748218
0,3,1,1,0.24472847105479764,0.24472847105479764
0,3,1,2,0.09003057317038046,0.09003057317038046
0,3,2,0,0.8668133321973347,0.8668133321973347
0,3,2,1,0.11731042782619835,0.11731042782619835
0,3,2,2,0.015876239976466762,0.015876239976466762
0,3,3,0,0.9503302116973794,0.9503302116973794
0,3,3,1,0.04731415522182405,0.04731415522182405
0,3,3,2,0.0023556330807966807,0.0023556330807966807
0,3,4,0,0.9816903928255046,0.9816903928255046
0,3,4,1,0.017980286735531543,0.017980286735531543
0,3,4,2,0.00032932043896389293,0.00032932043896389293
0,3,5,0,0.9932623568421745,0.9932623568421745
